/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
15:37:17 | INFO  | utils.py    | Loading checkpoint from folder /225010117/stablewm/checkpoints/iter2_multistep_eval...
/225010117/code/learn_wm/stable_worldmodel/wm/utils.py:81: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state_dict = torch.load(checkpoint_path, map_location='cpu')
[160/240] rounds=4 population=300 external_scorer
[161/240] rounds=4 population=300 external_scorer
[162/240] rounds=4 population=300 external_scorer
[163/240] rounds=4 population=300 external_scorer
[164/240] rounds=4 population=300 external_scorer
[165/240] rounds=4 population=300 external_scorer
[166/240] rounds=4 population=300 external_scorer
[167/240] rounds=4 population=300 external_scorer
[168/240] rounds=4 population=300 external_scorer
[169/240] rounds=4 population=300 external_scorer
[170/240] rounds=4 population=300 external_scorer
[171/240] rounds=4 population=300 external_scorer
[172/240] rounds=4 population=300 external_scorer
[173/240] rounds=4 population=300 external_scorer
[174/240] rounds=4 population=300 external_scorer
[175/240] rounds=4 population=300 external_scorer
[176/240] rounds=4 population=300 external_scorer
[177/240] rounds=4 population=300 external_scorer
[178/240] rounds=4 population=300 external_scorer
[179/240] rounds=4 population=300 external_scorer
[180/240] rounds=4 population=300 external_scorer
[181/240] rounds=4 population=300 external_scorer
[182/240] rounds=4 population=300 external_scorer
[183/240] rounds=4 population=300 external_scorer
[184/240] rounds=4 population=300 external_scorer
[185/240] rounds=4 population=300 external_scorer
[186/240] rounds=4 population=300 external_scorer
[187/240] rounds=4 population=300 external_scorer
[188/240] rounds=4 population=300 external_scorer
[189/240] rounds=4 population=300 external_scorer
[190/240] rounds=4 population=300 external_scorer
[191/240] rounds=4 population=300 external_scorer
[192/240] rounds=4 population=300 external_scorer
[193/240] rounds=4 population=300 external_scorer
[194/240] rounds=4 population=300 external_scorer
[195/240] rounds=4 population=300 external_scorer
[196/240] rounds=4 population=300 external_scorer
[197/240] rounds=4 population=300 external_scorer
[198/240] rounds=4 population=300 external_scorer
[199/240] rounds=4 population=300 external_scorer
[200/240] rounds=4 population=300 external_scorer
[201/240] rounds=4 population=300 external_scorer
[202/240] rounds=4 population=300 external_scorer
[203/240] rounds=4 population=300 external_scorer
[204/240] rounds=4 population=300 external_scorer
[205/240] rounds=4 population=300 external_scorer
[206/240] rounds=4 population=300 external_scorer
[207/240] rounds=4 population=300 external_scorer
[208/240] rounds=4 population=300 external_scorer
[209/240] rounds=4 population=300 external_scorer
[210/240] rounds=4 population=300 external_scorer
[211/240] rounds=4 population=300 external_scorer
[212/240] rounds=4 population=300 external_scorer
[213/240] rounds=4 population=300 external_scorer
[214/240] rounds=4 population=300 external_scorer
[215/240] rounds=4 population=300 external_scorer
[216/240] rounds=4 population=300 external_scorer
[217/240] rounds=4 population=300 external_scorer
[218/240] rounds=4 population=300 external_scorer
[219/240] rounds=4 population=300 external_scorer
[220/240] rounds=4 population=300 external_scorer
[221/240] rounds=4 population=300 external_scorer
[222/240] rounds=4 population=300 external_scorer
[223/240] rounds=4 population=300 external_scorer
[224/240] rounds=4 population=300 external_scorer
[225/240] rounds=4 population=300 external_scorer
[226/240] rounds=4 population=300 external_scorer
[227/240] rounds=4 population=300 external_scorer
[228/240] rounds=4 population=300 external_scorer
[229/240] rounds=4 population=300 external_scorer
[230/240] rounds=4 population=300 external_scorer
[231/240] rounds=4 population=300 external_scorer
[232/240] rounds=4 population=300 external_scorer
[233/240] rounds=4 population=300 external_scorer
[234/240] rounds=4 population=300 external_scorer
[235/240] rounds=4 population=300 external_scorer
[236/240] rounds=4 population=300 external_scorer
[237/240] rounds=4 population=300 external_scorer
[238/240] rounds=4 population=300 external_scorer
[239/240] rounds=4 population=300 external_scorer
[240/240] rounds=4 population=300 external_scorer
candidate outcome cache -> /225010117/logs/crossmodel_outcome_gate_a100_20260720/h5_k5_candidate_outcomes.npz
{
  "dataset": "/225010117/data/pusht_expert_train.h5",
  "goal_shape": [
    192
  ],
  "max_cost_mismatch": null,
  "max_goal_mismatch": 0.0,
  "max_state_mismatch": 0.0,
  "mean_cost_mae": null,
  "mean_top30_overlap": null,
  "policy": "iter2_multistep_eval",
  "population": 300,
  "rounds": 4,
  "rows": 240,
  "source": "/225010117/logs/operator_query_bank_a100_20260720/h5_off40_k3_n240_merged_v1.npz",
  "source_has_matching_scorer": false,
  "source_sha256": "845a1f15e14af2e7fa672c176af5d4efee455d2f96ea28f2d7944cab48a99ca1",
  "terminal_shape": [
    4,
    300,
    192
  ],
  "version": 1
}
