/225010117/code/learn_wm/stable_worldmodel/envs/__init__.py:215: UserWarning: ale-py not found; ALE/* envs are unavailable. Install with: pip install 'stable-worldmodel[env]' or pip install ale-py.
  from stable_worldmodel.envs import ale  # noqa: F401
[source=63 local=4/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=63 local=4/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=63 local=4/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=64 local=5/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=64 local=5/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=64 local=5/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=65 local=6/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.0m
[source=65 local=6/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.0m
[source=65 local=6/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.0m
[source=66 local=7/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=66 local=7/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=66 local=7/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=67 local=8/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=67 local=8/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=67 local=8/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=68 local=9/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=68 local=9/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=68 local=9/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=69 local=10/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=69 local=10/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=69 local=10/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=70 local=11/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=70 local=11/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=70 local=11/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=71 local=12/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=71 local=12/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=71 local=12/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=72 local=13/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=72 local=13/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=72 local=13/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=73 local=14/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=73 local=14/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=73 local=14/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=74 local=15/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=74 local=15/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=74 local=15/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=75 local=16/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=75 local=16/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=75 local=16/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=76 local=17/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=76 local=17/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=76 local=17/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=77 local=18/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=77 local=18/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=77 local=18/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=78 local=19/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.1m
[source=78 local=19/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.1m
[source=78 local=19/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.1m
[source=79 local=20/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=79 local=20/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=79 local=20/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=80 local=21/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=80 local=21/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=80 local=21/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=81 local=22/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=81 local=22/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=81 local=22/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=82 local=23/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=82 local=23/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=82 local=23/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=83 local=24/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=83 local=24/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=83 local=24/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=84 local=25/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=84 local=25/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=84 local=25/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=85 local=26/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=85 local=26/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=85 local=26/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=86 local=27/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=86 local=27/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=86 local=27/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=87 local=28/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=87 local=28/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=87 local=28/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=88 local=29/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=88 local=29/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=88 local=29/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=89 local=30/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=89 local=30/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=89 local=30/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=90 local=31/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=90 local=31/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.2m
[source=90 local=31/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.2m
[source=91 local=32/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.2m
[source=91 local=32/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=91 local=32/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=92 local=33/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=92 local=33/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=92 local=33/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=93 local=34/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=93 local=34/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=93 local=34/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=94 local=35/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=94 local=35/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=94 local=35/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=95 local=36/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=95 local=36/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=95 local=36/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=96 local=37/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=96 local=37/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=96 local=37/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=97 local=38/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=97 local=38/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=97 local=38/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=98 local=39/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=98 local=39/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=98 local=39/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=99 local=40/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=99 local=40/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=99 local=40/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=100 local=41/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=100 local=41/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=100 local=41/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=101 local=42/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=101 local=42/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=101 local=42/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=102 local=43/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=102 local=43/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=102 local=43/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=103 local=44/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.3m
[source=103 local=44/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.3m
[source=103 local=44/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.3m
[source=104 local=45/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=104 local=45/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=104 local=45/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=105 local=46/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=105 local=46/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=105 local=46/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=106 local=47/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=106 local=47/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=106 local=47/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=107 local=48/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=107 local=48/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=107 local=48/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=108 local=49/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=108 local=49/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=108 local=49/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=109 local=50/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=109 local=50/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=109 local=50/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=110 local=51/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=110 local=51/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=110 local=51/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=111 local=52/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=111 local=52/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=111 local=52/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=112 local=53/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=112 local=53/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=112 local=53/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=113 local=54/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=113 local=54/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=113 local=54/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=114 local=55/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=114 local=55/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=114 local=55/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=115 local=56/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=115 local=56/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=115 local=56/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=116 local=57/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.4m
[source=116 local=57/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.4m
[source=116 local=57/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.4m
[source=117 local=58/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.5m
[source=117 local=58/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.5m
[source=117 local=58/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.5m
[source=118 local=59/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.5m
[source=118 local=59/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.5m
[source=118 local=59/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.5m
[source=119 local=60/60] bp_sparse_matched round=1/3 simulator=skipped branches=2 elapsed=0.5m
[source=119 local=60/60] bp_sparse_matched round=2/3 simulator=skipped branches=2 elapsed=0.5m
[source=119 local=60/60] bp_sparse_matched round=3/3 simulator=skipped branches=2 elapsed=0.5m
{
  "bp_sparse_matched": {
    "consensus": {
      "mean_true": 84.46137181909943,
      "success": 0.36666666666666664
    },
    "k10": {
      "mean_true": 83.25320233008799,
      "success": 0.36666666666666664
    },
    "k3": {
      "mean_true": 83.90480182205607,
      "success": 0.38333333333333336
    },
    "oracle_union": {
      "mean_true": 78.36441387548261,
      "success": 0.4
    },
    "primary": {
      "mean_true": 84.47479699660819,
      "success": 0.3333333333333333
    }
  }
}
branch-preserving result -> /225010117/logs/bp_oe_recursive_a100_20260720/selector_train_n240_r3_v1/shard_60_120.npz
